id,quality_class_binary
681,1
3771,1
5156,0
668,1
2695,0
3266,1
2066,1
1063,1
4240,0
1052,0
2319,1
733,1
4207,0
3873,1
721,1
265,0
2691,0
913,0
4330,0
2379,1
1831,1
2521,0
3402,1
1011,1
2246,1
3061,1
1878,1
1198,0
3482,0
2692,0
1351,1
685,1
1448,0
2576,1
2711,1
4569,0
167,0
4642,1
3890,0
1755,1
2841,1
1030,1
3264,1
4385,0
2196,0
3717,0
5134,1
142,1
4839,1
306,0
4775,0
2384,0
141,1
3354,1
3568,0
3044,1
3774,1
205,0
2456,1
68,1
2281,1
2901,1
2626,0
1299,1
301,1
4836,1
2261,1
3072,1
4953,1
1289,1
3622,0
2039,0
3756,0
969,0
4336,0
2202,1
2121,1
4356,1
102,1
4794,0
4824,1
4960,1
4505,1
3604,1
559,1
4391,0
1904,0
322,1
1870,1
4945,1
4943,1
1682,1
2503,1
3632,1
3939,1
2886,1
137,1
3530,1
1174,0
4313,1
4442,1
3079,0
2100,0
3309,1
4151,0
2838,0
720,1
4108,0
4305,0
4214,0
2562,0
4711,1
4345,1
4400,1
3407,1
4072,1
29,0
1304,0
2458,0
1847,0
4479,1
1846,1
1684,1
2284,0
1240,1
4024,1
3868,0
569,1
3609,1
2722,1
3204,0
3058,1
1362,0
158,0
3101,0
4921,1
4271,0
2902,1
3075,1
3171,1
1337,1
3962,1
343,1
4158,1
1771,1
4656,1
757,0
4789,1
513,0
3770,0
2342,1
3014,0
3000,1
430,0
4780,1
1121,1
4075,0
269,1
3438,1
3448,1
3015,1
1948,0
3853,1
2686,1
2287,0
3190,0
4163,1
3458,1
5051,1
2143,0
2271,1
1490,1
3329,1
4289,0
2871,0
5000,0
2601,1
2694,0
4314,1
154,1
2741,0
1597,1
3118,0
4168,1
1795,1
3684,1
5097,1
4640,1
5018,0
4472,0
696,1
5158,1
249,1
1433,1
3476,0
2207,0
3467,0
4181,0
2082,1
4099,0
3561,1
861,1
3004,1
4089,1
2190,0
2376,1
79,1
4216,1
3737,0
3672,1
2987,0
3352,1
4493,0
800,1
503,0
4706,0
2597,1
4525,1
3659,1
419,1
2093,0
1627,0
1890,0
1124,1
4277,0
3344,1
4294,1
147,0
4147,0
2212,0
1907,0
491,1
1901,0
1683,0
194,1
2549,1
3149,0
1109,1
3174,1
4519,1
4502,0
7,1
1233,0
2934,0
1515,0
4021,1
3838,1
3210,1
3718,1
1589,0
2819,1
1822,1
2559,0
2236,0
4516,0
299,1
2145,1
3572,1
4838,0
1499,0
90,1
2543,1
2459,1
5141,0
4782,1
324,1
2118,1
4321,0
703,1
3829,0
1646,1
1018,1
4004,0
795,0
4531,1
1561,1
4180,1
129,0
2037,1
837,1
1949,1
2054,0
3025,0
1257,0
2633,0
4010,1
3036,1
63,1
3835,1
1483,1
974,1
3576,1
4386,0
2223,0
3207,1
1204,1
2152,1
3861,1
2831,1
2029,1
2787,1
1171,0
821,0
124,0
647,1
4036,1
2535,1
1689,0
2471,0
4395,1
3071,0
3690,0
4754,1
824,1
3043,0
3333,1
2049,1
3521,1
3493,1
2238,0
4603,1
173,1
3634,0
1894,0
4710,1
2507,0
4904,1
1947,1
4994,1
4041,1
3040,1
4224,0
3142,0
4577,0
302,0
4622,1
926,1
2146,1
34,0
2381,0
150,1
1893,1
2018,1
1985,0
4379,1
4760,0
4371,1
2957,1
2150,1
3900,1
435,1
1718,1
585,1
66,1
3439,0
3671,0
3837,1
3080,0
4614,0
373,0
560,1
2631,1
2547,0
1811,0
2820,1
1690,1
4602,1
4817,1
2213,0
2258,1
4406,0
3535,0
4608,0
3986,1
2496,1
4790,1
3555,1
3455,0
3033,1
162,1
3194,1
3892,1
2634,0
1664,1
135,0
472,0
4452,1
1791,1
4985,1
2763,1
2636,0
4133,1
2750,0
4560,1
3808,0
1849,0
1776,1
1026,1
1593,1
2367,0
2169,1
1838,1
3818,1
4043,1
468,0
4878,1
105,0
1101,1
4719,1
5149,0
4936,0
3941,1
5188,1
144,1
995,0
3376,0
3992,0
2878,1
1787,0
2618,0
1192,1
3278,1
574,1
3140,1
1117,1
925,0
4438,0
2313,1
2474,1
2615,0
5180,0
2619,0
2450,1
5195,1
2724,1
4440,0
3577,0
4909,1
1095,0
3474,1
2125,1
1465,1
3050,0
3798,1
2248,1
643,1
888,1
4084,1
3150,0
3836,1
3109,0
2180,1
246,0
2937,1
4360,0
3616,0
4604,0
4267,1
1774,0
2672,1
975,0
3848,0
3346,1
4131,1
2684,1
2354,1
1995,1
2429,1
5087,1
1931,0
5151,1
3583,1
3566,0
1935,1
3162,0
1021,1
2742,1
1745,0
1834,1
4466,1
4670,1
1807,0
2103,1
738,1
4881,1
110,1
5144,0
127,1
4201,1
1592,0
4750,0
4671,1
1036,0
3443,0
2179,1
4550,0
4462,1
1857,1
2650,0
4885,0
3169,1
3423,1
4996,1
1560,0
2032,1
3255,0
3978,0
993,1
4533,0
2446,1
2304,1
227,1
293,0
1318,1
656,0
2490,0
4498,1
4352,0
3495,0
353,1
1480,1
1077,1
3276,1
631,1
463,0
2993,1
2805,0
3465,0
2059,0
3462,1
3667,0
225,0
3817,1
4832,1
2307,1
1551,1
1336,1
5171,0
2804,1
2051,0
1219,1
1047,1
1662,0
4538,1
4743,0
1602,1
4643,0
1177,1
2130,0
1919,0
2181,0
4993,1
2606,0
309,0
3554,1
4160,1
2046,1
2897,1
1621,1
5157,0
5012,1
818,0
2789,1
245,1
3512,1
1428,0
3366,1
2855,0
3661,0
1828,1
2954,0
3259,1
1746,1
4415,1
1770,1
2328,1
4413,1
4473,1
2291,1
323,1
4764,0
580,1
5006,1
3790,1
4712,1
1729,1
2267,0
3256,1
1764,1
5032,1
4298,0
1281,0
313,1
2108,0
3444,1
4334,1
1549,0
5062,0
1578,1
5008,1
1693,1
792,1
3203,1
2366,1
3241,1
3272,1
2325,0
4220,0
1886,1
1420,0
3012,1
3529,0
1503,0
1132,1
3475,1
1002,0
1239,1
2657,1
1556,1
232,0
3731,0
2759,0
2739,1
4585,1
5042,0
4087,0
256,1
3851,1
1368,1
4312,1
1721,1
315,1
4523,1
1181,1
2405,1
3675,1
4470,1
911,0
5163,1
1244,1
3065,0
1571,1
4880,0
3372,1
705,1
1707,0
3037,1
3451,1
1991,1
4733,0
3193,0
288,0
3910,0
4429,1
4013,1
3238,1
2638,0
840,1
4499,1
3874,1
900,0
2858,1
3842,1
316,1
1585,0
2350,1
5196,1
4734,1
2604,0
2853,0
2528,1
2594,1
4114,0
2435,0
2341,1
3664,0
4255,1
3683,1
2460,1
2062,0
3078,1
3299,1
909,1
3133,1
5174,0
2499,1
4433,0
3945,0
1632,1
5043,1
1379,1
980,1
4919,1
4673,1
4681,1
263,1
4031,1
1472,0
3917,1
1591,1
1997,1
1818,1
896,0
3371,0
3639,1
4150,0
1611,1
2622,0
3,1
4920,1
2168,1
4494,1
1939,0
5111,1
1387,1
151,1
4769,1
1243,0
420,0
4138,1
1853,0
2842,1
91,1
3442,1
1391,1
4966,0
1323,0
3477,0
4162,0
3629,0
2452,0
2174,1
2274,1
1492,1
1075,1
1843,0
4471,1
2441,0
3745,0
4042,1
2924,1
3709,1
1680,1
2671,1
1142,1
1987,1
4808,0
1135,0
402,1
5038,0
2758,1
4475,1
1590,1
4170,1
3793,0
4077,0
2003,1
130,1
1466,0
2749,1
3761,1
5131,1
1645,1
2552,0
387,0
4872,1
4053,1
2840,0
521,1
2751,1
615,1
4261,1
2055,0
2013,1
4580,1
3624,1
1141,1
618,1
1105,1
4536,1
2708,1
3492,0
642,1
2798,1
5080,0
4324,1
2790,1
4598,1
1814,1
2839,1
4231,0
2821,0
5039,0
3496,1
1386,0
116,0
4759,1
1496,0
4219,0
4672,0
3766,1
394,1
811,1
4020,0
2811,0
2200,1
1451,1
1140,0
4663,1
2019,0
2355,1
1824,0
3463,1
3239,0
13,1
1539,1
1261,1
4685,0
3617,0
252,0
4098,0
1005,0
3730,1
1969,0
2660,0
1521,0
3736,1
453,1
325,1
85,0
516,0
1432,1
3046,0
349,1
2795,0
294,0
3002,0
3005,1
1273,1
5107,1
52,0
3615,1
1837,1
5173,0
3589,0
384,0
3464,1
2941,0
882,1
1213,0
1085,1
398,0
36,0
3789,0
2689,0
910,1
2157,1
871,0
1964,1
5113,1
224,0
4226,1
1651,1
5170,1
4211,1
4388,1
1647,0
3557,1
4576,0
4981,0
2311,1
2176,1
3223,0
3816,1
2229,1
3528,1
1059,0
2812,1
4096,1
235,1
4456,0
2765,1
3980,1
1185,1
4414,0
4918,1
3886,1
844,1
983,0
755,1
1307,0
4290,1
970,1
4486,1
4628,1
1750,1
4923,1
3281,1
3574,1
4047,1
2797,0
2044,1
1575,0
3645,1
1128,0
1237,1
2110,1
219,0
3540,1
2073,0
4262,1
3217,0
671,1
2451,0
3152,1
1813,1
4252,1
1241,1
4436,1
4755,0
3924,0
1097,1
5104,1
329,1
2685,0
2770,1
4212,1
234,1
4542,1
4339,1
4251,1
3697,1
2092,1
754,1
1372,1
4554,1
562,1
2743,1
4928,1
2677,1
424,0
4343,1
2903,1
2908,1
1424,1
74,1
3215,0
5030,1
1340,1
2444,1
163,1
1193,1
1603,0
471,1
3863,0
4284,1
3877,1
1453,0
26,1
1732,0
1540,1
2860,0
95,1
1888,1
1703,1
1677,0
1029,1
4210,1
4421,1
1744,1
4882,1
4894,1
4778,0
1039,1
2864,1
4372,0
3221,1
1050,1
3485,0
1406,1
3507,0
1430,1
868,1
4593,0
4551,0
1860,1
54,1
215,1
2362,1
1687,1
3214,1
2107,1
2580,1
3367,0
4476,0
184,1
4062,1
2814,1
2403,1
1218,0
1909,1
3422,1
2187,0
56,0
180,1
2663,1
3398,1
1248,1
1222,0
1586,0
1516,1
4425,0
3996,0
5106,0
4777,1
1633,1
2884,1
1681,0
4976,0
3515,1
4424,1
1538,0
729,0
1643,1
12,1
1574,1
2096,1
3606,1
2087,0
4095,0
1044,1
217,0
773,0
2390,0
2970,1
1392,1
1436,0
1900,0
3686,0
4906,1
3754,0
383,1
2463,0
3765,1
1522,0
2114,1
2506,0
697,0
1410,1
1412,1
2690,0
250,1
3746,1
3146,1
2984,1
1533,1
3651,1
5184,1
3362,1
982,1
401,1
535,0
4026,1
233,1
2167,1
1563,0
2249,1
4967,0
2979,0
4209,1
4631,0
2192,0
4548,1
1061,1
4287,0
2301,1
4912,1
1205,1
5110,1
4732,1
4713,1
3587,1
3045,1
2432,1
3627,1
94,1
3696,1
2360,1
1447,0
4111,1
1887,1
1444,1
4698,1
2845,0
340,1
3778,1
4689,0
3903,0
2111,0
3705,1
3628,1
3170,1
778,1
3382,1
2394,1
3161,1
3865,0
1638,1
500,1
1113,1
3849,0
2158,1
345,0
1200,0
451,1
2136,1
3614,0
744,0
3894,0
4556,1
3732,1
1143,1
4605,1
3134,1
2632,1
292,1
2240,0
5116,1
2407,0
4707,1
826,1
2974,0
2141,1
1752,1
4097,0
4870,1
423,1
1871,1
2779,1
4175,1
1022,1
1463,1
2956,1
2647,0
4009,1
1686,0
2048,1
478,1
4948,0
1377,0
667,1
4441,0
4105,0
3743,1
4405,0
4348,1
377,1
2316,1
1329,1
155,1
4488,0
2368,1
4417,1
5029,0
1978,1
1670,1
305,1
2334,1
2628,0
4804,0
3927,1
3714,0
3249,1
2612,1
2527,0
2374,1
2303,1
5070,1
4451,0
1717,0
1566,1
439,1
450,0
2233,1
3195,1
3158,1
2651,1
3701,0
2106,1
5115,1
737,1
1608,1
3409,0
1798,0
1802,1
1841,1
2520,1
2279,0
885,1
3677,1
1769,1
5128,0
3648,0
120,0
230,1
1009,1
375,1
2004,1
4188,1
3582,1
3003,1
1993,1
1475,1
2025,0
810,0
2028,1
1255,0
3799,1
3769,1
2468,1
2813,1
3155,0
4491,0
1981,0
136,1
3356,1
1666,1
4509,1
3499,0
3212,0
1220,1
3669,0
5048,0
1238,1
1225,1
749,0
2194,1
912,1
894,1
3518,0
3129,0
683,1
1889,0
1722,1
1112,0
3446,0
1067,0
3305,1
1619,1
3088,0
3785,0
1370,1
3787,1
2815,1
3091,1
3029,1
1214,1
977,0
5084,0
2673,1
930,0
376,1
4132,0
4813,1
3230,0
1698,0
627,1
2748,1
1851,0
1694,1
2929,0
597,0
985,1
346,0
2975,1
4971,1
1426,1
3391,0
2541,0
2757,1
2593,0
1747,1
3414,1
1773,1
2564,1
1512,0
4930,0
5169,1
943,0
669,1
2511,0
3388,0
512,0
3534,0
1326,0
3739,1
2224,0
5183,1
3949,1
4416,1
4684,1
1874,1
845,1
1024,1
171,1
3135,1
3889,1
3913,0
3999,1
2735,0
640,1
2221,0
1715,1
4446,0
3030,0
3713,0
1363,1
3703,1
3797,1
2061,1
4970,1
4241,0
3695,1
3970,0
2557,0
626,0
5161,1
4325,1
1265,1
1365,1
4856,0
1550,0
4625,1
3826,0
3872,1
1765,1
2738,1
2680,0
385,1
4617,1
3727,0
1740,1
3883,1
438,1
3434,0
1609,0
1397,1
4037,0
3780,0
372,1
590,0
2573,0
2955,1
937,1
2664,1
1476,1
2723,1
3562,1
379,1
819,1
2588,0
2052,1
1339,1
5148,1
214,1
2005,0
2339,0
866,0
3862,1
4137,0
4120,1
2269,1
357,1
5101,1
3068,1
3160,1
3984,0
2653,1
4846,1
4143,1
1903,0
4718,1
2589,1
4786,1
3707,1
1600,1
638,0
5108,0
2910,0
1972,1
546,0
4677,1
2782,0
4221,0
2204,0
1730,1
634,0
1833,0
1923,1
3397,1
680,1
2953,1
237,0
2257,1
934,0
4534,0
736,1
106,1
3581,0
4991,1
1168,1
1896,0
4323,1
2502,1
1055,1
815,1
2391,1
591,1
2952,0
4030,1
3489,1
2862,0
3721,1
3605,0
1394,0
2017,1
1175,0
3763,1
4890,1
2413,1
3783,1
4247,0
827,0
1269,1
4744,0
1199,1
1115,1
2720,1
794,1
2348,0
4165,0
4349,1
1155,1
1809,0
1650,0
1166,0
2418,1
4883,0
3317,0
1872,1
2629,1
1759,1
997,0
4626,1
3823,1
951,1
4064,0
4186,0
4025,1
4344,1
3157,1
80,1
2363,1
3102,0
3246,1
4916,0
4102,1
2920,1
3413,0
3343,1
4202,0
936,1
1209,0
4189,0
2335,1
4629,1
4489,1
2312,0
1711,1
1797,0
4700,0
4901,0
2769,1
131,1
5073,1
5064,0
2896,0
2077,1
3812,1
5021,1
1485,1
1501,1
4199,1
2268,1
704,1
4868,0
3678,0
22,1
2620,0
355,0
2300,1
3311,1
2967,0
187,1
568,0
3586,1
4708,1
2829,0
949,1
5077,1
220,0
3378,1
764,1
5079,0
3929,1
4046,1
1266,1
2874,1
2159,1
4357,0
891,1
946,1
518,0
4771,1
601,0
908,1
1258,1
3654,0
4280,1
1280,0
4101,1
1330,1
3833,1
4834,1
3592,1
2349,1
3472,1
2857,0
2392,1
3368,1
1625,1
381,1
3105,1
3866,1
2395,0
2085,0
5145,0
1495,1
2561,1
